,Lei,Titulo,Capitulo,sec,subsec,Texto,endereço,end
136,cf88,3,15,29,,"Art. 131. A Advocacia-Geral da União é a instituição que, diretamente ou através de órgão vinculado, representa a União, judicial e extrajudicialmente, cabendo-lhe, nos termos da lei complementar que dispuser sobre sua organização e funcionamento, as atividades de consultoria e assessoramento jurídico do Poder Executivo.","cf88,3,15,29,,136,,,",131
137,cf88,3,15,29,,"Art. 132. Os Procuradores dos Estados e do Distrito Federal, organizados em carreira, na qual o ingresso dependerá de concurso público de provas e títulos, com a participação da Ordem dos Advogados do Brasil em todas as suas fases, exercerão a representação judicial e a consultoria jurídica das respectivas unidades federadas.(Redação dada pela Emenda Constitucional nº 19, de 1998)","cf88,3,15,29,,137,,,",132
138,cf88,3,15,30,,"Art. 133. O advogado é indispensável à administração da justiça, sendo inviolável por seus atos e manifestações no exercício da profissão, nos limites da lei.","cf88,3,15,30,,138,,,",133
139,cf88,3,15,31,,"Art. 134. A Defensoria Pública é instituição permanente, essencial à função jurisdicional do Estado, incumbindo-lhe, como expressão e instrumento do regime democrático, fundamentalmente, a orientação jurídica, a promoção dos direitos humanos e a defesa, em todos os graus, judicial e extrajudicial, dos direitos individuais e coletivos, de forma integral e gratuita, aos necessitados, na forma doinciso LXXIV do art. 5º desta Constituição Federal.(Redação dada pela Emenda Constitucional nº 80, de 2014)","cf88,3,15,31,,139,,,",134
140,cf88,3,15,31,,"Art. 135. Os servidores integrantes das carreiras disciplinadas nas Seções II e III deste Capítulo serão remunerados na forma do art. 39, § 4º.(Redação dada pela Emenda Constitucional nº 19, de 1998)","cf88,3,15,31,,140,,,",135
141,cf88,4,16,32,,"Art. 136. O Presidente da República pode, ouvidos o Conselho da República e o Conselho de Defesa Nacional, decretar estado de defesa para preservar ou prontamente restabelecer, em locais restritos e determinados, a ordem pública ou a paz social ameaçadas por grave e iminente instabilidade institucional ou atingidas por calamidades de grandes proporções na natureza.","cf88,4,16,32,,141,,,",136
142,cf88,4,16,33,,"Art. 137. O Presidente da República pode, ouvidos o Conselho da República e o Conselho de Defesa Nacional, solicitar ao Congresso Nacional autorização para decretar o estado de sítio nos casos de:","cf88,4,16,33,,142,,,",137
143,cf88,4,16,33,,"Art. 138. O decreto do estado de sítio indicará sua duração, as normas necessárias a sua execução e as garantias constitucionais que ficarão suspensas, e, depois de publicado, o Presidente da República designará o executor das medidas específicas e as áreas abrangidas.","cf88,4,16,33,,143,,,",138
144,cf88,4,16,33,,"Art. 139. Na vigência do estado de sítio decretado com fundamento no art. 137, I, só poderão ser tomadas contra as pessoas as seguintes medidas:","cf88,4,16,33,,144,,,",139
145,cf88,4,16,34,,"Art. 140. A Mesa do Congresso Nacional, ouvidos os líderes partidários, designará Comissão composta de cinco de seus membros para acompanhar e fiscalizar a execução das medidas referentes ao estado de defesa e ao estado de sítio.","cf88,4,16,34,,145,,,",140
146,cf88,4,16,34,,"Art. 141. Cessado o estado de defesa ou o estado de sítio, cessarão também seus efeitos, sem prejuízo da responsabilidade pelos ilícitos cometidos por seus executores ou agentes.","cf88,4,16,34,,146,,,",141
147,cf88,4,17,,,"Art. 142. As Forças Armadas, constituídas pela Marinha, pelo Exército e pela Aeronáutica, são instituições nacionais permanentes e regulares, organizadas com base na hierarquia e na disciplina, sob a autoridade suprema do Presidente da República, e destinam-se à defesa da Pátria, à garantia dos poderes constitucionais e, por iniciativa de qualquer destes, da lei e da ordem.","cf88,4,17,,,147,,,",142
148,cf88,4,17,,,Art. 143. O serviço militar é obrigatório nos termos da lei.,"cf88,4,17,,,148,,,",143
149,cf88,4,18,,,"Art. 144. A segurança pública, dever do Estado, direito e responsabilidade de todos, é exercida para a preservação da ordem pública e da incolumidade das pessoas e do patrimônio, através dos seguintes órgãos:","cf88,4,18,,,149,,,",144
150,cf88,5,19,35,,"Art. 145. A União, os Estados, o Distrito Federal e os Municípios poderão instituir os seguintes tributos:","cf88,5,19,35,,150,,,",145
151,cf88,5,19,35,,Art. 146. Cabe à lei complementar:,"cf88,5,19,35,,151,,,",146
152,cf88,5,19,35,,"Art. 146-A. Lei complementar poderá estabelecer critérios especiais de tributação, com o objetivo de prevenir desequilíbrios da concorrência, sem prejuízo da competência de a União, por lei, estabelecer normas de igual objetivo.(Incluído pela Emenda Constitucional nº 42, de 19.12.2003)","cf88,5,19,35,,152,,,",146-A
153,cf88,5,19,35,,"Art. 147. Competem à União, em Território Federal, os impostos estaduais e, se o Território não for dividido em Municípios, cumulativamente, os impostos municipais; ao Distrito Federal cabem os impostos municipais.","cf88,5,19,35,,153,,,",147
154,cf88,5,19,35,,"Art. 148. A União, mediante lei complementar, poderá instituir empréstimos compulsórios:","cf88,5,19,35,,154,,,",148
155,cf88,5,19,35,,"Art. 149. Compete exclusivamente à União instituir contribuições sociais, de intervenção no domínio econômico e de interesse das categorias profissionais ou econômicas, como instrumento de sua atuação nas respectivas áreas, observado o disposto nos arts. 146, III, e 150, I e III, e sem prejuízo do previsto no art. 195, § 6º, relativamente às contribuições a que alude o dispositivo.","cf88,5,19,35,,155,,,",149
156,cf88,5,19,35,,"Art. 149-A Os Municípios e o Distrito Federal poderão instituir contribuição, na forma das respectivas leis, para o custeio do serviço de iluminação pública, observado o disposto no art. 150, I e III.(Incluído pela Emenda Constitucional nº 39, de 2002)","cf88,5,19,35,,156,,,",149-A
157,cf88,5,19,36,,"Art. 150. Sem prejuízo de outras garantias asseguradas ao contribuinte, é vedado à União, aos Estados, ao Distrito Federal e aos Municípios:","cf88,5,19,36,,157,,,",150
158,cf88,5,19,36,,Art. 151. É vedado à União:,"cf88,5,19,36,,158,,,",151
159,cf88,5,19,36,,"Art. 152. É vedado aos Estados, ao Distrito Federal e aos Municípios estabelecer diferença tributária entre bens e serviços, de qualquer natureza, em razão de sua procedência ou destino.","cf88,5,19,36,,159,,,",152
160,cf88,5,19,37,,Art. 153. Compete à União instituir impostos sobre:,"cf88,5,19,37,,160,,,",153
161,cf88,5,19,37,,Art. 154. A União poderá instituir:,"cf88,5,19,37,,161,,,",154
162,cf88,5,19,38,,"Art. 155. Compete aos Estados e ao Distrito Federal instituir impostos sobre:(Redação dada pela Emenda Constitucional nº 3, de 1993)","cf88,5,19,38,,162,,,",155
163,cf88,5,19,39,,Art. 156. Compete aos Municípios instituir impostos sobre:,"cf88,5,19,39,,163,,,",156
164,cf88,5,19,40,,Art. 157. Pertencem aos Estados e ao Distrito Federal:,"cf88,5,19,40,,164,,,",157
165,cf88,5,19,40,,Art. 158. Pertencem aos Municípios:,"cf88,5,19,40,,165,,,",158
166,cf88,5,19,40,,"Art. 159. A União entregará:(Vide Emenda Constitucional nº 55, de 2007)","cf88,5,19,40,,166,,,",159
167,cf88,5,19,40,,"Art. 160. É vedada a retenção ou qualquer restrição à entrega e ao emprego dos recursos atribuídos, nesta seção, aos Estados, ao Distrito Federal e aos Municípios, neles compreendidos adicionais e acréscimos relativos a impostos.","cf88,5,19,40,,167,,,",160
168,cf88,5,19,40,,Art. 161. Cabe à lei complementar:,"cf88,5,19,40,,168,,,",161
169,cf88,5,19,40,,"Art. 162. A União, os Estados, o Distrito Federal e os Municípios divulgarão, até o último dia do mês subseqüente ao da arrecadação, os montantes de cada um dos tributos arrecadados, os recursos recebidos, os valores de origem tributária entregues e a entregar e a expressão numérica dos critérios de rateio.","cf88,5,19,40,,169,,,",162
170,cf88,5,20,41,,Art. 163. Lei complementar disporá sobre:,"cf88,5,20,41,,170,,,",163
171,cf88,5,20,41,,"Art. 163-A. A União, os Estados, o Distrito Federal e os Municípios disponibilizarão suas informações e dados contábeis, orçamentários e fiscais, conforme periodicidade, formato e sistema estabelecidos pelo órgão central de contabilidade da União, de forma a garantir a rastreabilidade, a comparabilidade e a publicidade dos dados coletados, os quais deverão ser divulgados em meio eletrônico de amplo acesso público.(Incluído pela Emenda Constitucional nº 108, de 2020)","cf88,5,20,41,,171,,,",163-A
172,cf88,5,20,41,,Art. 164. A competência da União para emitir moeda será exercida exclusivamente pelobanco central.,"cf88,5,20,41,,172,,,",164
173,cf88,5,20,41,,"Art. 164-A. A União, os Estados, o Distrito Federal e os Municípios devem conduzir suas políticas fiscais de forma a manter a dívida pública em níveis sustentáveis, na forma da lei complementar referida no inciso VIII do caput do art. 163 desta Constituição.(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,41,,173,,,",164-A
174,cf88,5,20,42,,Art. 165. Leis de iniciativa do Poder Executivo estabelecerão:,"cf88,5,20,42,,174,,,",165
175,cf88,5,20,42,,"Art. 166. Os projetos de lei relativos ao plano plurianual, às diretrizes orçamentárias, ao orçamento anual e aos créditos adicionais serão apreciados pelas duas Casas do Congresso Nacional, na forma do regimento comum.","cf88,5,20,42,,175,,,",166
176,cf88,5,20,42,,"Art. 166-A. As emendas individuais impositivas apresentadas ao projeto de lei orçamentária anual poderão alocar recursos a Estados, ao Distrito Federal e a Municípios por meio de: (Incluído pela Emenda Constitucional nº 105, de 2019)","cf88,5,20,42,,176,,,",166-A
177,cf88,5,20,42,,Art. 167. São vedados:,"cf88,5,20,42,,177,,,",167
178,cf88,5,20,42,,"Art. 167-A. Apurado que, no período de 12 (doze) meses, a relação entre despesas correntes e receitas correntes supera 95% (noventa e cinco por cento), no âmbito dos Estados, do Distrito Federal e dos Municípios, é facultado aos Poderes Executivo, Legislativo e Judiciário, ao Ministério Público, ao Tribunal de Contas e à Defensoria Pública do ente, enquanto permanecer a situação, aplicar o mecanismo de ajuste fiscal de vedação da:(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,178,,,",167-A
179,cf88,5,20,42,,"Art. 167-B. Durante a vigência de estado de calamidade pública de âmbito nacional, decretado pelo Congresso Nacional por iniciativa privativa do Presidente da República, a União deve adotar regime extraordinário fiscal, financeiro e de contratações para atender às necessidades dele decorrentes, somente naquilo em que a urgência for incompatível com o regime regular, nos termos definidos nos arts. 167-C, 167-D, 167-E, 167-F e 167-G desta Constituição.(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,179,,,",167-B
180,cf88,5,20,42,,"Art. 167-C. Com o propósito exclusivo de enfrentamento da calamidade pública e de seus efeitos sociais e econômicos, no seu período de duração, o Poder Executivo federal pode adotar processos simplificados de contratação de pessoal, em caráter temporário e emergencial, e de obras, serviços e compras que assegurem, quando possível, competição e igualdade de condições a todos os concorrentes, dispensada a observância do § 1º do art. 169 na contratação de que trata o inciso IX do caput do art. 37 desta Constituição, limitada a dispensa às situações de que trata o referido inciso, sem prejuízo do controle dos órgãos competentes.(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,180,,,",167-C
181,cf88,5,20,42,,"Art. 167-D. As proposições legislativas e os atos do Poder Executivo com propósito exclusivo de enfrentar a calamidade e suas consequências sociais e econômicas, com vigência e efeitos restritos à sua duração, desde que não impliquem despesa obrigatória de caráter continuado, ficam dispensados da observância das limitações legais quanto à criação, à expansão ou ao aperfeiçoamento de ação governamental que acarrete aumento de despesa e à concessão ou à ampliação de incentivo ou benefício de natureza tributária da qual decorra renúncia de receita.(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,181,,,",167-D
182,cf88,5,20,42,,"Art. 167-E. Fica dispensada, durante a integralidade do exercício financeiro em que vigore a calamidade pública de âmbito nacional, a observância do inciso III do caput do art. 167 desta Constituição.(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,182,,,",167-E
183,cf88,5,20,42,,"Art. 167-F. Durante a vigência da calamidade pública de âmbito nacional de que trata o art. 167-B desta Constituição:(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,183,,,",167-F
184,cf88,5,20,42,,"Art. 167-G. Na hipótese de que trata o art. 167-B, aplicam-se à União, até o término da calamidade pública, as vedações previstas no art. 167-A desta Constituição.(Incluído pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,184,,,",167-G
185,cf88,5,20,42,,"Art. 168. Os recursos correspondentes às dotações orçamentárias, compreendidos os créditos suplementares e especiais, destinados aos órgãos dos Poderes Legislativo e Judiciário, do Ministério Público e da Defensoria Pública, ser-lhes-ão entregues até o dia 20 de cada mês, em duodécimos, na forma da lei complementar a que se refere o art. 165, § 9º.(Redação dadapela Emenda Constitucional nº 45, de 2004)","cf88,5,20,42,,185,,,",168
186,cf88,5,20,42,,"Art. 169. A despesa com pessoal ativo e inativo e pensionistas da União, dos Estados, do Distrito Federal e dos Municípios não pode exceder os limites estabelecidos em lei complementar.(Redação dada pela Emenda Constitucional nº 109, de 2021)","cf88,5,20,42,,186,,,",169
187,cf88,6,21,,,"Art. 170. A ordem econômica, fundada na valorização do trabalho humano e na livre iniciativa, tem por fim assegurar a todos existência digna, conforme os ditames da justiça social, observados os seguintes princípios:","cf88,6,21,,,187,,,",170
188,cf88,6,21,,,"Art. 171.(Revogado pela Emenda Constitucional nº 6, de 1995)","cf88,6,21,,,188,,,",171
189,cf88,6,21,,,"Art. 172. A lei disciplinará, com base no interesse nacional, os investimentos de capital estrangeiro, incentivará os reinvestimentos e regulará a remessa de lucros.","cf88,6,21,,,189,,,",172
190,cf88,6,21,,,"Art. 173. Ressalvados os casos previstos nesta Constituição, a exploração direta de atividade econômica pelo Estado só será permitida quando necessária aos imperativos da segurança nacional ou a relevante interesse coletivo, conforme definidos em lei.","cf88,6,21,,,190,,,",173
191,cf88,6,21,,,"Art. 174. Como agente normativo e regulador da atividade econômica, o Estado exercerá, na forma da lei, as funções de fiscalização, incentivo e planejamento, sendo este determinante para o setor público e indicativo para o setor privado.","cf88,6,21,,,191,,,",174
192,cf88,6,21,,,"Art. 175. Incumbe ao Poder Público, na forma da lei, diretamente ou sob regime de concessão ou permissão, sempre através de licitação, a prestação de serviços públicos.","cf88,6,21,,,192,,,",175
193,cf88,6,21,,,"Art. 176. As jazidas, em lavra ou não, e demais recursos minerais e os potenciais de energia hidráulica constituem propriedade distinta da do solo, para efeito de exploração ou aproveitamento, e pertencem à União, garantida ao concessionário a propriedade do produto da lavra.","cf88,6,21,,,193,,,",176
194,cf88,6,21,,,Art. 177. Constituem monopólio da União:,"cf88,6,21,,,194,,,",177
195,cf88,6,21,,,"Art. 178. A lei disporá sobre a ordenação dos transportes aéreo, aquático e terrestre, devendo, quanto à ordenação do transporte internacional, observar os acordos firmados pela União, atendido o princípio da reciprocidade.(Redação dada pela Emenda Constitucional nº 7, de 1995)","cf88,6,21,,,195,,,",178
196,cf88,6,21,,,"Art. 179. A União, os Estados, o Distrito Federal e os Municípios dispensarão às microempresas e às empresas de pequeno porte, assim definidas em lei, tratamento jurídico diferenciado, visando a incentivá-las pela simplificação de suas obrigações administrativas, tributárias, previdenciárias e creditícias, ou pela eliminação ou redução destas por meio de lei.","cf88,6,21,,,196,,,",179
197,cf88,6,21,,,"Art. 180. A União, os Estados, o Distrito Federal e os Municípios promoverão e incentivarão o turismo como fator de desenvolvimento social e econômico.","cf88,6,21,,,197,,,",180
198,cf88,6,21,,,"Art. 181. O atendimento de requisição de documento ou informação de natureza comercial, feita por autoridade administrativa ou judiciária estrangeira, a pessoa física ou jurídica residente ou domiciliada no País dependerá de autorização do Poder competente.","cf88,6,21,,,198,,,",181
199,cf88,6,22,,,"Art. 182. A política de desenvolvimento urbano, executada pelo Poder Público municipal, conforme diretrizes gerais fixadas em lei, tem por objetivo ordenar o pleno desenvolvimento das funções sociais da cidade e garantir o bem- estar de seus habitantes.","cf88,6,22,,,199,,,",182
200,cf88,6,22,,,"Art. 183. Aquele que possuir como sua área urbana de até duzentos e cinqüenta metros quadrados, por cinco anos, ininterruptamente e sem oposição, utilizando-a para sua moradia ou de sua família, adquirir-lhe-á o domínio, desde que não seja proprietário de outro imóvel urbano ou rural.","cf88,6,22,,,200,,,",183
201,cf88,6,23,,,"Art. 184. Compete à União desapropriar por interesse social, para fins de reforma agrária, o imóvel rural que não esteja cumprindo sua função social, mediante prévia e justa indenização em títulos da dívida agrária, com cláusula de preservação do valor real, resgatáveis no prazo de até vinte anos, a partir do segundo ano de sua emissão, e cuja utilização será definida em lei.","cf88,6,23,,,201,,,",184
202,cf88,6,23,,,Art. 185. São insuscetíveis de desapropriação para fins de reforma agrária:,"cf88,6,23,,,202,,,",185
203,cf88,6,23,,,"Art. 186. A função social é cumprida quando a propriedade rural atende, simultaneamente, segundo critérios e graus de exigência estabelecidos em lei, aos seguintes requisitos:","cf88,6,23,,,203,,,",186
204,cf88,6,23,,,"Art. 187. A política agrícola será planejada e executada na forma da lei, com a participação efetiva do setor de produção, envolvendo produtores e trabalhadores rurais, bem como dos setores de comercialização, de armazenamento e de transportes, levando em conta, especialmente:","cf88,6,23,,,204,,,",187
205,cf88,6,23,,,Art. 188. A destinação de terras públicas e devolutas será compatibilizada com a política agrícola e com o plano nacional de reforma agrária.,"cf88,6,23,,,205,,,",188
206,cf88,6,23,,,"Art. 189. Os beneficiários da distribuição de imóveis rurais pela reforma agrária receberão títulos de domínio ou de concessão de uso, inegociáveis pelo prazo de dez anos.","cf88,6,23,,,206,,,",189
207,cf88,6,23,,,Art. 190. A lei regulará e limitará a aquisição ou o arrendamento de propriedade rural por pessoa física ou jurídica estrangeira e estabelecerá os casos que dependerão de autorização do Congresso Nacional.,"cf88,6,23,,,207,,,",190
208,cf88,6,23,,,"Art. 191. Aquele que, não sendo proprietário de imóvel rural ou urbano, possua como seu, por cinco anos ininterruptos, sem oposição, área de terra, em zona rural, não superior a cinqüenta hectares, tornando-a produtiva por seu trabalho ou de sua família, tendo nela sua moradia, adquirir-lhe-á a propriedade.","cf88,6,23,,,208,,,",191
209,cf88,6,24,,,"Art. 192. O sistema financeiro nacional, estruturado de forma a promover o desenvolvimento equilibrado do País e a servir aos interesses da coletividade, em todas as partes que o compõem, abrangendo as cooperativas de crédito, será regulado por leis complementares que disporão, inclusive, sobre a participação do capital estrangeiro nas instituições que o integram.(Redação dada pela Emenda Constitucional nº 40, de 2003)","cf88,6,24,,,209,,,",192
210,cf88,7,25,,,"Art. 193. A ordem social tem como base o primado do trabalho, e como objetivo o bem-estar e a justiça sociais.","cf88,7,25,,,210,,,",193
211,cf88,7,26,43,,"Art. 194. A seguridade social compreende um conjunto integrado de ações de iniciativa dos Poderes Públicos e da sociedade, destinadas a assegurar os direitos relativos à saúde, à previdência e à assistência social.","cf88,7,26,43,,211,,,",194
212,cf88,7,26,43,,"Art. 195. A seguridade social será financiada por toda a sociedade, de forma direta e indireta, nos termos da lei, mediante recursos provenientes dos orçamentos da União, dos Estados, do Distrito Federal e dos Municípios, e das seguintes contribuições sociais:","cf88,7,26,43,,212,,,",195
213,cf88,7,26,44,,"Art. 196. A saúde é direito de todos e dever do Estado, garantido mediante políticas sociais e econômicas que visem à redução do risco de doença e de outros agravos e ao acesso universal e igualitário às ações e serviços para sua promoção, proteção e recuperação.","cf88,7,26,44,,213,,,",196
214,cf88,7,26,44,,"Art. 197. São de relevância pública as ações e serviços de saúde, cabendo ao Poder Público dispor, nos termos da lei, sobre sua regulamentação, fiscalização e controle, devendo sua execução ser feita diretamente ou através de terceiros e, também, por pessoa física ou jurídica de direito privado.","cf88,7,26,44,,214,,,",197
215,cf88,7,26,44,,"Art. 198. As ações e serviços públicos de saúde integram uma rede regionalizada e hierarquizada e constituem um sistema único, organizado de acordo com as seguintes diretrizes:","cf88,7,26,44,,215,,,",198
216,cf88,7,26,44,,Art. 199. A assistência à saúde é livre à iniciativa privada.,"cf88,7,26,44,,216,,,",199
217,cf88,7,26,44,,"Art. 200. Ao sistema único de saúde compete, além de outras atribuições, nos termos da lei:","cf88,7,26,44,,217,,,",200
218,cf88,7,26,45,,"Art. 201. A previdência social será organizada sob a forma do Regime Geral de Previdência Social, de caráter contributivo e de filiação obrigatória, observados critérios que preservem o equilíbrio financeiro e atuarial, e atenderá, na forma da lei, a: (Redação dada pela Emenda Constitucional nº 103, de 2019)","cf88,7,26,45,,218,,,",201
219,cf88,7,26,45,,"Art. 202. O regime de previdência privada, de caráter complementar e organizado de forma autônoma em relação ao regime geral de previdência social, será facultativo, baseado na constituição de reservas que garantam o benefício contratado, e regulado por lei complementar.(Redação dada pela Emenda Constitucional nº 20, de 1998)","cf88,7,26,45,,219,,,",202
220,cf88,7,26,46,,"Art. 203. A assistência social será prestada a quem dela necessitar, independentemente de contribuição à seguridade social, e tem por objetivos:","cf88,7,26,46,,220,,,",203
221,cf88,7,26,46,,"Art. 204. As ações governamentais na área da assistência social serão realizadas com recursos do orçamento da seguridade social, previstos no art. 195, além de outras fontes, e organizadas com base nas seguintes diretrizes:","cf88,7,26,46,,221,,,",204
222,cf88,7,27,47,,"Art. 205. A educação, direito de todos e dever do Estado e da família, será promovida e incentivada com a colaboração da sociedade, visando ao pleno desenvolvimento da pessoa, seu preparo para o exercício da cidadania e sua qualificação para o trabalho.","cf88,7,27,47,,222,,,",205
223,cf88,7,27,47,,Art. 206. O ensino será ministrado com base nos seguintes princípios:,"cf88,7,27,47,,223,,,",206
224,cf88,7,27,47,,"Art. 207. As universidades gozam de autonomia didático-científica, administrativa e de gestão financeira e patrimonial, e obedecerão ao princípio de indissociabilidade entre ensino, pesquisa e extensão.","cf88,7,27,47,,224,,,",207
225,cf88,7,27,47,,Art. 208. O dever do Estado com a educação será efetivado mediante a garantia de:,"cf88,7,27,47,,225,,,",208
226,cf88,7,27,47,,"Art. 209. O ensino é livre à iniciativa privada, atendidas as seguintes condições:","cf88,7,27,47,,226,,,",209
227,cf88,7,27,47,,"Art. 210. Serão fixados conteúdos mínimos para o ensino fundamental, de maneira a assegurar formação básica comum e respeito aos valores culturais e artísticos, nacionais e regionais.","cf88,7,27,47,,227,,,",210
228,cf88,7,27,47,,"Art. 211. A União, os Estados, o Distrito Federal e os Municípios organizarão em regime de colaboração seus sistemas de ensino.","cf88,7,27,47,,228,,,",211
229,cf88,7,27,47,,"Art. 212. A União aplicará, anualmente, nunca menos de dezoito, e os Estados, o Distrito Federal e os Municípios vinte e cinco por cento, no mínimo, da receita resultante de impostos, compreendida a proveniente de transferências, na manutenção e desenvolvimento do ensino.","cf88,7,27,47,,229,,,",212
230,cf88,7,27,47,,"Art. 212-A. Os Estados, o Distrito Federal e os Municípios destinarão parte dos recursos a que se refere ocaputdo art. 212 desta Constituição à manutenção e ao desenvolvimento do ensino na educação básica e à remuneração condigna de seus profissionais, respeitadas as seguintes disposições:(Incluído pela Emenda Constitucional nº 108, de 2020)Regulamento","cf88,7,27,47,,230,,,",212-A
231,cf88,7,27,47,,"Art. 213. Os recursos públicos serão destinados às escolas públicas, podendo ser dirigidos a escolas comunitárias, confessionais ou filantrópicas, definidas em lei, que:","cf88,7,27,47,,231,,,",213
232,cf88,7,27,47,,"Art. 214. A lei estabelecerá o plano nacional de educação, de duração decenal, com o objetivo de articular o sistema nacional de educação em regime de colaboração e definir diretrizes, objetivos, metas e estratégias de implementação para assegurar a manutenção e desenvolvimento do ensino em seus diversos níveis, etapas e modalidades por meio de ações integradas dos poderes públicos das diferentes esferas federativas que conduzam a:(Redação dada pela Emenda Constitucional nº 59, de 2009)","cf88,7,27,47,,232,,,",214
233,cf88,7,27,48,,"Art. 215. O Estado garantirá a todos o pleno exercício dos direitos culturais e acesso às fontes da cultura nacional, e apoiará e incentivará a valorização e a difusão das manifestações culturais.","cf88,7,27,48,,233,,,",215
234,cf88,7,27,48,,"Art. 216. Constituem patrimônio cultural brasileiro os bens de natureza material e imaterial, tomados individualmente ou em conjunto, portadores de referência à identidade, à ação, à memória dos diferentes grupos formadores da sociedade brasileira, nos quais se incluem:","cf88,7,27,48,,234,,,",216
235,cf88,7,27,48,,"Art. 216-A. O Sistema Nacional de Cultura, organizado em regime de colaboração, de forma descentralizada e participativa, institui um processo de gestão e promoção conjunta de políticas públicas de cultura, democráticas e permanentes, pactuadas entre os entes da Federação e a sociedade, tendo por objetivo promover o desenvolvimento humano, social e econômico com pleno exercício dos direitos culturais. (Incluído pela Emenda Constitucional nº 71, de 2012)","cf88,7,27,48,,235,,,",216-A
236,cf88,7,27,49,,"Art. 217. É dever do Estado fomentar práticas desportivas formais e não-formais, como direito de cada um, observados:","cf88,7,27,49,,236,,,",217
237,cf88,7,28,,,"Art. 218. O Estado promoverá e incentivará o desenvolvimento científico, a pesquisa, a capacitação científica e tecnológica e a inovação.(Redação dada pela Emenda Constitucional nº 85, de 2015)","cf88,7,28,,,237,,,",218
238,cf88,7,28,,,"Art. 219. O mercado interno integra o patrimônio nacional e será incentivado de modo a viabilizar o desenvolvimento cultural e sócio-econômico, o bem-estar da população e a autonomia tecnológica do País, nos termos de lei federal.","cf88,7,28,,,238,,,",219
239,cf88,7,28,,,"Art. 219-A. A União, os Estados, o Distrito Federal e os Municípios poderão firmar instrumentos de cooperação com órgãos e entidades públicos e com entidades privadas, inclusive para o compartilhamento de recursos humanos especializados e capacidade instalada, para a execução de projetos de pesquisa, de desenvolvimento científico e tecnológico e de inovação, mediante contrapartida financeira ou não financeira assumida pelo ente beneficiário, na forma da lei.(Incluído pela Emenda Constitucional nº 85, de 2015)","cf88,7,28,,,239,,,",219-A
240,cf88,7,28,,,"Art. 219-B. O Sistema Nacional de Ciência, Tecnologia e Inovação (SNCTI) será organizado em regime de colaboração entre entes, tanto públicos quanto privados, com vistas a promover o desenvolvimento científico e tecnológico e a inovação.(Incluído pela Emenda Constitucional nº 85, de 2015)","cf88,7,28,,,240,,,",219-B
241,cf88,7,29,,,"Art. 220. A manifestação do pensamento, a criação, a expressão e a informação, sob qualquer forma, processo ou veículo não sofrerão qualquer restrição, observado o disposto nesta Constituição.","cf88,7,29,,,241,,,",220
242,cf88,7,29,,,Art. 221. A produção e a programação das emissoras de rádio e televisão atenderão aos seguintes princípios:,"cf88,7,29,,,242,,,",221
243,cf88,7,29,,,"Art. 222. A propriedade de empresa jornalística e de radiodifusão sonora e de sons e imagens é privativa de brasileiros natos ou naturalizados há mais de dez anos, ou de pessoas jurídicas constituídas sob as leis brasileiras e que tenham sede no País.(Redação dada pela Emenda Constitucional nº 36, de 2002)","cf88,7,29,,,243,,,",222
244,cf88,7,29,,,"Art. 223. Compete ao Poder Executivo outorgar e renovar concessão, permissão e autorização para o serviço de radiodifusão sonora e de sons e imagens, observado o princípio da complementaridade dos sistemas privado, público e estatal.","cf88,7,29,,,244,,,",223
245,cf88,7,29,,,"Art. 224. Para os efeitos do disposto neste capítulo, o Congresso Nacional instituirá, como seu órgão auxiliar, o Conselho de Comunicação Social, na forma da lei.","cf88,7,29,,,245,,,",224
246,cf88,7,30,,,"Art. 225. Todos têm direito ao meio ambiente ecologicamente equilibrado, bem de uso comum do povo e essencial à sadia qualidade de vida, impondo-se ao Poder Público e à coletividade o dever de defendê-lo e preservá- lo para as presentes e futuras gerações.","cf88,7,30,,,246,,,",225
247,cf88,7,31,,,"Art. 226. A família, base da sociedade, tem especial proteção do Estado.","cf88,7,31,,,247,,,",226
248,cf88,7,31,,,"Art. 227. É dever da família, da sociedade e do Estado assegurar à criança, ao adolescente e ao jovem, com absoluta prioridade, o direito à vida, à saúde, à alimentação, à educação, ao lazer, à profissionalização, à cultura, à dignidade, ao respeito, à liberdade e à convivência familiar e comunitária, além de colocá-los a salvo de toda forma de negligência, discriminação, exploração, violência, crueldade e opressão.(Redação dada Pela Emenda Constitucional nº 65, de 2010)","cf88,7,31,,,248,,,",227
249,cf88,7,31,,,"Art. 228. São penalmente inimputáveis os menores de dezoito anos, sujeitos às normas da legislação especial.","cf88,7,31,,,249,,,",228
250,cf88,7,31,,,"Art. 229. Os pais têm o dever de assistir, criar e educar os filhos menores, e os filhos maiores têm o dever de ajudar e amparar os pais na velhice, carência ou enfermidade.","cf88,7,31,,,250,,,",229
